kuupÃ¤ev,valgus,pikkus
2019-04-01 09:44:40,0.69,19
2019-04-01 09:54:40,0.67,19
2019-04-01 10:14:41,0.67,18
2019-04-01 10:24:41,0.67,17
2019-04-01 10:34:41,0.67,17
2019-04-01 10:44:42,0.68,18
2019-04-01 10:54:42,0.69,17
2019-04-01 11:04:42,0.69,17
2019-04-01 11:14:43,0.7,17
2019-04-01 11:24:43,0.71,17
2019-04-01 11:34:44,0.71,17
2019-04-01 11:44:44,0.71,17
2019-04-01 11:54:44,0.72,17
2019-04-01 12:04:45,0.72,17
2019-04-01 12:14:45,0.73,17
2019-04-01 12:24:46,0.73,17
2019-04-01 12:34:46,0.74,17
2019-04-01 12:44:46,0.75,17
2019-04-01 12:54:47,0.75,16
2019-04-01 01:04:47,0.77,17
2019-04-01 01:14:47,0.77,17
2019-04-01 01:24:48,0.79,12
2019-04-01 01:34:48,0.79,16
2019-04-01 01:44:49,0.81,16
2019-04-01 01:54:49,0.83,16
2019-04-01 02:04:49,0.84,10
2019-04-01 02:14:50,0.87,9
2019-04-01 02:24:50,0.89,-80
2019-04-01 02:34:50,0.91,-80
2019-04-01 02:44:51,0.93,-81
2019-04-01 02:54:51,0.97,-85
2019-04-01 03:04:51,1,-3051
2019-04-01 03:14:52,1.03,25
2019-04-01 03:24:52,1.07,-3036
2019-04-01 03:35:24,1.11,25
2019-04-01 03:44:58,1.15,-2996
2019-04-01 03:54:58,1.22,25
2019-04-01 04:04:59,1.31,-72
2019-04-01 04:14:59,1.41,-3001
2019-04-01 04:25:00,1.52,25
2019-04-01 04:35:00,1.74,-3010
2019-04-01 04:45:00,2.04,25
2019-04-01 04:55:01,2.5,-3026
2019-04-01 05:05:01,3.21,25
2019-04-01 05:15:02,3.83,-74
2019-04-01 05:25:02,4.34,-3046
2019-04-01 05:35:02,4.52,25
2019-04-01 05:45:03,4.56,-3010
2019-04-01 05:55:03,4.75,25
2019-04-01 06:05:04,4.77,-3036
2019-04-01 06:15:04,4.77,25
2019-04-01 06:25:05,4.78,-3025
2019-04-01 06:35:05,4.71,25
2019-04-01 06:45:06,4.74,-3018
2019-04-01 06:55:06,4.73,25
2019-04-01 07:05:06,4.81,-3004
2019-04-01 07:15:07,4.79,25
2019-04-01 07:25:07,5,-2990
2019-04-01 07:35:08,5,25
2019-04-01 07:45:08,5,-3000
2019-04-01 07:55:09,5,25
2019-04-01 08:05:09,5,-2997
2019-04-01 08:15:09,5,25
2019-04-01 08:25:10,5,-3008
2019-04-01 08:35:10,5,25
2019-04-01 08:45:11,5,-3032
2019-04-01 08:55:11,5,25
2019-04-01 09:05:12,5,-2986
2019-04-01 09:15:12,5,25
2019-04-01 09:25:12,5,-2974
2019-04-01 09:35:13,5,25
2019-04-01 09:45:13,5,-2983
2019-04-01 09:55:14,5,25
2019-04-01 10:05:14,5,-3009
2019-04-01 10:15:15,5,25
2019-04-01 10:25:15,5,-2986
2019-04-01 10:35:15,5,25
2019-04-01 10:45:16,5,-3007
2019-04-01 10:55:16,5,25
2019-04-01 11:05:17,5,-3002
2019-04-01 11:15:17,5,25
2019-04-01 11:25:18,5,-3003
2019-04-01 11:35:18,5,25
2019-04-01 11:45:18,5,-2995
2019-04-01 11:55:19,5,25
2019-04-02 12:05:19,5,-3019
2019-04-02 12:15:20,5,25
2019-04-02 12:25:20,5,-3005
2019-04-02 12:35:21,5,25
2019-04-02 12:45:21,5,-2999
2019-04-02 12:55:21,5,25
2019-04-02 01:05:22,5,-3007
2019-04-02 01:15:22,5,25
2019-04-02 01:25:23,5,-2979
2019-04-02 01:35:23,5,26
2019-04-02 01:45:24,5,-3026
2019-04-02 01:55:24,5,26
2019-04-02 02:05:25,5,-2960
2019-04-02 02:15:25,5,25
2019-04-02 02:25:25,5,-68
2019-04-02 02:35:26,5,-71
2019-04-02 02:45:26,5,-2976
2019-04-02 02:55:27,5,25
2019-04-02 03:05:27,5,-2902
2019-04-02 03:15:27,5,25
2019-04-02 03:25:28,4.9,-2964
2019-04-02 03:35:28,3.98,25
2019-04-02 03:45:29,3.16,-3016
2019-04-02 03:55:29,2.44,25
2019-04-02 04:05:30,1.98,-2995
2019-04-02 04:15:30,1.61,26
2019-04-02 04:25:31,1.39,-2967
2019-04-02 04:35:31,1.09,25
2019-04-02 04:45:31,1.01,-3006
2019-04-02 04:55:32,0.88,25
2019-04-02 05:05:32,0.79,-94
2019-04-02 05:15:32,0.74,-94
2019-04-02 05:25:33,0.73,-94
2019-04-02 05:35:33,0.66,-3034
2019-04-02 05:45:34,0.63,25
2019-04-02 05:55:34,0.62,-90
2019-04-02 06:05:34,0.61,-90
2019-04-02 06:15:35,0.59,-90
2019-04-02 06:25:35,0.62,-66
2019-04-02 06:35:35,0.61,-79
2019-04-02 06:45:36,0.61,-78
2019-04-02 06:55:36,0.58,-91
2019-04-02 07:05:36,0.83,-79
2019-04-02 07:15:37,0.73,-3021
2019-04-02 07:25:37,0.69,25
2019-04-02 07:35:37,0.69,-90
2019-04-02 07:45:38,0.6,-94
2019-04-02 07:55:38,0.5,-3022
2019-04-02 08:05:39,0.47,25
2019-04-02 08:15:39,0.57,-3016
2019-04-02 08:25:40,0.64,25
2019-04-02 08:35:40,0.66,-3037
2019-04-02 08:45:41,0.66,25
2019-04-02 08:55:41,0.66,-3021
2019-04-02 09:05:42,0.62,25
2019-04-02 09:15:42,0.6,-3018
2019-04-02 09:25:43,0.59,25
2019-04-02 09:35:43,0.57,-3012
2019-04-02 09:45:44,0.54,25
2019-04-02 09:55:44,0.57,-3025
2019-04-02 10:05:44,0.56,25
2019-04-02 10:15:45,0.59,-3025
2019-04-02 10:25:45,0.57,25
2019-04-02 10:35:46,0.62,-3009
2019-04-02 10:45:46,0.59,25
2019-04-02 10:55:47,0.61,-3032
2019-04-02 11:05:47,0.65,25
2019-04-02 11:15:48,0.6,-3028
2019-04-02 11:25:48,0.65,25
2019-04-02 11:35:48,0.67,3
2019-04-02 11:45:49,0.67,-90
2019-04-02 11:55:49,0.66,-89
2019-04-02 12:05:50,0.67,9
2019-04-02 12:15:50,0.71,9
2019-04-02 12:25:50,0.75,9
2019-04-02 12:35:51,0.7,9
2019-04-02 12:45:51,0.72,9
2019-04-02 12:55:52,0.7,9
2019-04-02 01:05:52,0.62,9
2019-04-02 01:15:52,0.57,9
2019-04-02 01:25:53,0.67,9
2019-04-02 01:35:53,0.66,9
2019-04-02 01:45:53,0.66,9
2019-04-02 01:55:54,0.69,9
2019-04-02 02:05:54,0.73,9
2019-04-02 02:15:54,0.65,9
2019-04-02 02:25:55,0.65,9
2019-04-02 02:35:55,0.74,9
2019-04-02 02:45:56,0.83,9
2019-04-02 02:55:56,0.91,10
2019-04-02 03:05:56,0.86,11
2019-04-02 03:15:57,0.89,10
2019-04-02 03:25:57,0.98,11
2019-04-02 03:35:57,1.07,11
2019-04-02 03:45:58,1.03,11
2019-04-02 03:55:58,1.15,11
2019-04-02 04:05:58,1.36,11
2019-04-02 04:15:59,1.51,11
2019-04-02 04:25:59,1.59,13
2019-04-02 04:35:59,1.91,13
2019-04-02 04:46:00,1.96,13
2019-04-02 04:56:00,2.2,13
2019-04-02 05:06:00,2.56,13
2019-04-02 05:16:01,2.95,13
2019-04-02 05:26:01,2.91,13
2019-04-02 05:36:01,3.02,13
2019-04-02 05:46:02,3.08,12
2019-04-02 05:56:02,3.03,13
2019-04-02 06:06:02,3.08,10
2019-04-02 06:16:03,3.12,11
2019-04-02 06:26:03,3.19,11
2019-04-02 06:36:03,3.1,11
2019-04-02 06:46:04,3.08,11
2019-04-02 06:56:04,3.12,11
2019-04-02 07:06:04,5,10
2019-04-02 07:16:05,5,10
2019-04-02 07:26:05,5,9
2019-04-02 07:36:05,5,9
2019-04-02 07:46:06,5,10
2019-04-02 07:56:06,5,10
2019-04-02 08:06:06,5,10
2019-04-02 08:16:07,5,10
2019-04-02 08:26:07,5,10
2019-04-02 08:36:08,5,9
2019-04-02 08:46:08,5,10
2019-04-02 08:56:08,5,10
2019-04-02 09:07:40,5,10
2019-04-02 09:16:14,5,11
2019-04-02 09:26:14,5,11
2019-04-02 09:36:14,5,10
2019-04-02 09:46:15,5,10
2019-04-02 09:56:15,5,11
2019-04-02 10:06:16,5,9
2019-04-02 10:16:16,5,11
2019-04-02 10:26:16,5,11
2019-04-02 10:36:17,5,12
2019-04-02 10:46:17,5,11
2019-04-02 10:56:17,5,11
2019-04-02 11:06:18,5,-3023
2019-04-02 11:16:18,5,26
2019-04-02 11:26:19,5,12
2019-04-02 11:36:19,5,12
2019-04-02 11:46:20,5,12
2019-04-02 11:56:20,5,11
2019-04-03 12:06:20,5,12
2019-04-03 12:16:21,5,12
2019-04-03 12:26:21,5,12
2019-04-03 12:36:21,5,11
2019-04-03 12:46:22,5,12
2019-04-03 12:56:22,5,-66
2019-04-03 01:06:23,5,12
2019-04-03 01:16:23,5,12
2019-04-03 01:26:24,5,-3032
2019-04-03 01:36:24,5,26
2019-04-03 01:46:24,5,8
2019-04-03 01:56:25,5,-98
2019-04-03 02:06:25,5,-99
2019-04-03 02:16:26,5,-99
2019-04-03 02:26:26,5,-96
2019-04-03 02:36:26,5,-98
2019-04-03 02:46:27,5,-99
2019-04-03 02:56:27,5,-66
2019-04-03 03:06:27,5,-98
2019-04-03 03:16:28,5,-3018
2019-04-03 03:26:28,4.55,26
2019-04-03 03:36:28,3.65,-66
2019-04-03 03:46:29,2.83,-99
2019-04-03 03:56:29,2.25,-98
2019-04-03 04:06:29,1.87,-98
2019-04-03 04:16:30,1.62,-2995
2019-04-03 04:26:30,1.46,26
2019-04-03 04:36:31,1.35,-99
2019-04-03 04:46:31,1.25,-64
2019-04-03 04:56:31,1.18,-98
2019-04-03 05:06:32,1.12,-98
2019-04-03 05:16:32,1.08,-64
2019-04-03 05:26:32,1.04,-98
2019-04-03 05:36:33,1,-66
2019-04-03 05:46:33,0.96,-67
2019-04-03 05:56:33,0.92,-64
2019-04-03 06:06:34,0.9,-66
2019-04-03 06:16:34,0.88,-2995
2019-04-03 06:26:35,0.86,26
2019-04-03 06:36:35,0.83,-3003
2019-04-03 06:46:36,0.81,26
2019-04-03 06:56:36,0.79,-2989
2019-04-03 07:06:36,0.78,26
2019-04-03 07:16:37,0.75,-3034
2019-04-03 07:26:37,0.74,26
2019-04-03 07:36:38,0.73,-3016
2019-04-03 07:46:38,0.72,26
2019-04-03 07:56:38,0.71,-3021
2019-04-03 08:06:39,0.7,26
2019-04-03 08:16:39,0.68,-3008
2019-04-03 08:26:40,0.67,26
2019-04-03 08:36:40,0.66,-3004
2019-04-03 08:46:41,0.66,26
2019-04-03 08:56:41,0.65,-99
2019-04-03 09:06:41,0.65,-100
2019-04-03 09:16:42,0.65,-98
2019-04-03 09:26:42,0.65,-99
2019-04-03 09:36:42,0.65,-98
2019-04-03 09:46:43,0.65,-3005
2019-04-03 09:56:43,0.65,26
2019-04-03 10:06:44,0.65,-3030
2019-04-03 10:16:44,0.65,26
2019-04-03 10:26:44,0.65,-3045
2019-04-03 10:36:45,0.65,26
2019-04-03 10:46:45,0.65,-3051
2019-04-03 10:56:46,0.65,26
2019-04-03 11:06:46,0.66,-3036
2019-04-03 11:16:47,0.66,26
2019-04-03 11:26:47,0.66,-3020
2019-04-03 11:36:48,0.66,26
2019-04-03 11:46:48,0.66,-3041
2019-04-03 11:56:49,0.67,26
2019-04-03 12:06:49,0.67,-90
2019-04-03 12:16:50,0.7,-90
2019-04-03 12:26:50,0.71,-3027
2019-04-03 12:36:50,0.72,26
2019-04-03 12:46:51,0.72,-3023
2019-04-03 12:56:51,0.73,26
2019-04-03 01:06:52,0.73,-89
2019-04-03 01:16:52,0.74,-89
2019-04-03 01:26:53,0.75,-85
2019-04-03 01:36:53,0.77,-85
2019-04-03 01:46:54,0.79,-3002
2019-04-03 01:56:54,0.8,26
2019-04-03 02:06:54,0.82,-85
2019-04-03 02:16:55,0.84,-3040
2019-04-03 02:26:55,0.86,26
2019-04-03 02:36:56,0.88,-3067
2019-04-03 02:46:56,0.9,26
2019-04-03 02:56:56,0.93,-3044
2019-04-03 03:06:57,0.97,26
2019-04-03 03:16:57,1,-3045
2019-04-03 03:26:58,1.04,26
2019-04-03 03:36:58,1.08,-3027
2019-04-03 03:46:58,1.12,26
2019-04-03 03:56:59,1.21,11
2019-04-03 04:06:59,1.26,11
2019-04-03 04:16:59,1.35,11
2019-04-03 04:27:00,1.52,11
2019-04-03 04:37:00,1.74,12
2019-04-03 04:47:00,2.12,13
2019-04-03 04:57:01,2.7,13
2019-04-03 05:07:01,3.39,13
2019-04-03 05:17:01,4.06,13
2019-04-03 05:27:02,4.57,13
2019-04-03 05:37:02,4.79,13
2019-04-03 05:47:02,4.87,13
2019-04-03 05:57:03,4.86,13
2019-04-03 06:07:03,4.88,13
2019-04-03 06:17:03,4.88,13
2019-04-03 06:27:04,4.83,13
2019-04-03 06:37:04,4.83,13
2019-04-03 06:47:04,4.86,13
2019-04-03 06:57:05,4.87,13
2019-04-03 07:07:05,4.83,13
2019-04-03 07:17:05,4.84,13
2019-04-03 07:27:06,5,8
2019-04-03 07:37:06,5,5
2019-04-03 07:47:07,5,5
2019-04-03 07:57:07,5,-85
2019-04-03 08:07:07,5,-83
2019-04-03 08:17:08,5,-3014
2019-04-03 08:27:08,5,26
2019-04-03 08:37:09,5,-3032
2019-04-03 08:47:09,5,26
2019-04-03 08:57:09,5,-82
2019-04-03 09:07:10,5,-78
2019-04-03 09:17:10,5,-80
2019-04-03 09:27:10,5,-82
2019-04-03 09:37:11,5,-78
2019-04-03 09:47:11,5,-78
2019-04-03 09:57:11,5,-78
2019-04-03 10:07:12,5,-77
2019-04-03 10:17:12,5,-76
2019-04-03 10:27:12,5,-78
2019-04-03 10:37:13,5,5
2019-04-03 10:47:13,5,-79
2019-04-03 10:57:13,5,-78
2019-04-03 11:07:14,5,-77
2019-04-03 11:17:14,5,6
2019-04-03 11:27:14,5,5
2019-04-03 11:37:15,5,7
2019-04-03 11:47:15,5,7
2019-04-03 11:57:15,5,7
2019-04-04 12:07:16,5,6
2019-04-04 12:17:16,5,-76
2019-04-04 12:27:17,5,6
2019-04-04 12:37:17,5,7
2019-04-04 12:47:17,5,5
2019-04-04 12:57:18,5,7
2019-04-04 01:07:18,5,5
2019-04-04 01:17:19,5,7
2019-04-04 01:27:19,5,7
2019-04-04 01:37:20,5,7
2019-04-04 01:47:20,5,7
2019-04-04 01:57:20,5,7
2019-04-04 02:07:21,5,7
2019-04-04 02:17:21,5,6
2019-04-04 02:27:21,5,7
2019-04-04 02:37:22,5,7
2019-04-04 02:47:22,5,7
2019-04-04 02:57:22,5,7
2019-04-04 03:07:23,5,7
2019-04-04 03:17:23,5,7
2019-04-04 03:27:23,4.3,7
2019-04-04 03:37:24,3.37,7
2019-04-04 03:47:24,2.7,5
2019-04-04 03:57:25,2.1,7
2019-04-04 04:07:25,1.82,5
2019-04-04 04:17:25,1.59,6
2019-04-04 04:27:26,1.43,6
2019-04-04 04:37:26,1.25,7
2019-04-04 04:47:27,1.24,6
2019-04-04 04:57:27,1.16,6
2019-04-04 05:07:28,1.11,6
2019-04-04 05:17:28,1,7
2019-04-04 05:27:28,0.96,7
2019-04-04 05:37:29,0.92,7
2019-04-04 05:47:29,0.89,7
2019-04-04 05:57:29,0.86,7
2019-04-04 06:07:30,0.84,7
2019-04-04 06:17:30,0.82,7
2019-04-04 06:27:30,0.79,6
2019-04-04 06:37:30,0.78,6
2019-04-04 06:47:31,0.76,6
2019-04-04 06:57:31,0.74,6
2019-04-04 07:07:31,0.73,6
2019-04-04 07:17:32,0.72,6
2019-04-04 07:27:32,0.7,6
2019-04-04 07:37:33,0.67,6
2019-04-04 07:47:33,0.66,6
2019-04-04 07:57:33,0.66,6
2019-04-04 08:07:34,0.65,6
2019-04-04 08:17:34,0.64,6
2019-04-04 08:27:35,0.63,6
2019-04-04 08:37:35,0.62,6
2019-04-04 08:47:35,0.62,6
2019-04-04 08:57:36,0.62,6
2019-04-04 09:07:36,0.62,5
2019-04-04 09:17:37,0.62,4
2019-04-04 09:27:37,0.62,4
2019-04-04 09:37:37,0.61,5
2019-04-04 09:47:38,0.61,4
2019-04-04 09:57:38,0.61,4
2019-04-04 10:07:39,0.61,4
2019-04-04 10:17:39,0.61,4
2019-04-04 10:27:39,0.61,4
2019-04-04 10:37:40,0.62,4
2019-04-04 10:47:40,0.62,4
2019-04-04 10:57:41,0.62,-81
2019-04-04 11:07:41,0.62,-80
2019-04-04 11:17:41,0.63,-82
2019-04-04 11:27:42,0.63,-82
2019-04-04 11:37:42,0.63,-83
2019-04-04 11:47:42,0.64,-85
2019-04-04 11:57:43,0.65,-83
2019-04-04 12:07:43,0.66,-83
2019-04-04 12:17:43,0.66,-83
2019-04-04 12:27:44,0.66,-83
2019-04-04 12:37:44,0.67,-83
2019-04-04 12:47:44,0.69,-83
2019-04-04 12:57:45,0.7,-83
2019-04-04 01:07:45,0.72,-84
2019-04-04 01:17:46,0.74,-84
2019-04-04 01:27:46,0.73,-83
2019-04-04 01:37:47,0.74,-87
2019-04-04 01:47:47,0.77,-84
2019-04-04 01:57:47,0.78,-85
2019-04-04 02:07:48,0.79,-85
2019-04-04 02:17:48,0.82,-85
2019-04-04 02:27:48,0.83,-84
2019-04-04 02:37:49,0.86,-85
2019-04-04 02:47:49,0.88,-86
2019-04-04 02:57:50,0.91,-86
2019-04-04 03:07:50,0.94,-84
2019-04-04 03:17:50,0.97,-84
2019-04-04 03:27:50,1.01,-85
2019-04-04 03:37:51,1.06,-85
2019-04-04 03:57:56,1.17,-84
2019-04-04 04:07:56,1.28,-84
2019-04-04 04:17:57,1.43,-84
2019-04-04 04:27:57,1.59,-85
2019-04-04 04:37:57,1.87,-85
2019-04-04 04:47:58,2.33,-85
2019-04-04 04:57:58,2.8,-83
2019-04-04 05:07:58,3.48,-83
2019-04-04 05:17:59,4.16,-85
2019-04-04 05:27:59,4.77,-85
2019-04-04 05:37:59,5,-84
2019-04-04 05:48:00,5,-83
2019-04-04 05:58:00,5,-84
2019-04-04 06:08:00,5,-83
2019-04-04 06:18:01,5,-85
2019-04-04 06:28:01,5,-82
2019-04-04 06:38:02,5,-83
2019-04-04 06:48:02,5,-86
2019-04-04 06:58:02,5,-85
2019-04-04 07:08:03,5,-83
2019-04-04 07:18:03,5,-82
2019-04-04 07:28:03,5,-82
2019-04-04 07:38:04,5,-84
2019-04-04 07:48:04,5,-83
2019-04-04 07:58:04,5,-81
2019-04-04 08:08:05,5,-84
2019-04-04 08:18:05,5,-82
2019-04-04 08:28:05,5,-85
2019-04-04 08:38:06,5,-82
2019-04-04 08:48:06,5,-83
2019-04-04 08:58:06,5,-82
2019-04-04 09:08:07,5,-81
2019-04-04 09:18:07,5,-80
2019-04-04 09:28:07,5,-82
2019-04-04 09:38:08,5,-78
2019-04-04 09:48:08,5,-78
2019-04-04 09:58:08,5,-79
2019-04-04 10:08:09,5,-78
2019-04-04 10:18:09,5,-82
2019-04-04 10:28:09,5,-78
2019-04-04 10:38:10,5,-78
2019-04-04 10:48:10,5,-78
2019-04-04 10:58:10,5,-77
2019-04-04 11:08:11,5,-77
2019-04-04 11:18:11,5,-79
2019-04-04 11:28:11,5,-77
2019-04-04 11:38:12,5,-78
2019-04-04 11:48:12,5,-77
2019-04-04 11:58:12,5,-77
2019-04-05 12:08:13,5,-77
2019-04-05 12:18:13,5,-77
2019-04-05 12:28:13,5,-78
2019-04-05 12:38:14,5,-77
2019-04-05 12:48:14,5,-76
2019-04-05 12:58:14,5,-78
2019-04-05 01:08:15,5,-76
2019-04-05 01:18:15,5,-79
2019-04-05 01:28:16,5,-78
2019-04-05 01:38:16,5,-76
2019-04-05 01:48:16,5,-78
2019-04-05 01:58:17,5,-78
2019-04-05 02:08:17,5,-78
2019-04-05 02:18:17,5,-77
2019-04-05 02:28:18,5,-77
2019-04-05 02:38:18,5,-77
2019-04-05 02:48:19,5,-77
2019-04-05 02:58:19,5,-76
2019-04-05 03:08:20,5,-77
2019-04-05 03:18:20,4.81,-77
2019-04-05 03:28:20,4,-78
2019-04-05 03:38:21,3.02,-76
2019-04-05 03:48:21,2.26,-76
2019-04-05 03:58:21,1.78,-78
2019-04-05 04:08:22,1.51,-78
2019-04-05 04:18:22,1.31,-77
2019-04-05 04:28:22,1.19,-77
2019-04-05 04:38:23,1.09,-78
2019-04-05 04:48:23,1.06,-77
2019-04-05 04:58:23,0.91,-77
2019-04-05 05:08:24,0.83,-77
2019-04-05 05:18:24,0.76,-77
2019-04-05 05:28:24,0.71,-76
2019-04-05 05:38:25,0.67,-85
2019-04-05 05:48:25,0.66,-79
2019-04-05 05:58:25,0.68,-78
2019-04-05 06:08:26,0.66,-82
2019-04-05 06:18:26,0.65,-79
2019-04-05 06:28:27,0.65,-82
2019-04-05 06:38:27,0.64,-83
2019-04-05 06:48:27,0.62,-84
2019-04-05 06:58:28,0.6,-82
2019-04-05 07:08:28,0.56,-85
2019-04-05 07:19:21,0.53,-84
2019-04-05 07:28:34,0.49,-83
2019-04-05 07:38:34,0.45,-85
2019-04-05 07:48:34,0.44,-84
2019-04-05 07:58:35,0.5,-83
2019-04-05 08:08:35,0.52,-84
2019-04-05 08:18:35,0.51,-84
2019-04-05 08:28:36,0.52,-85
2019-04-05 08:38:36,0.51,-84
2019-04-05 08:48:37,0.5,-85
2019-04-05 08:58:39,0.53,-85
2019-04-05 09:08:39,0.53,-87
2019-04-05 09:18:40,0.56,-85
2019-04-05 09:28:40,0.59,-85
2019-04-05 09:38:42,0.55,-85
2019-04-05 09:48:42,0.56,-85
2019-04-05 09:58:42,0.56,-85
2019-04-05 10:08:43,0.55,-85
2019-04-05 10:18:43,0.57,-84
2019-04-05 10:28:44,0.56,-86
2019-04-05 10:38:44,0.56,-86
2019-04-05 10:48:44,0.57,-87
2019-04-05 10:58:45,0.57,-85
2019-04-05 11:08:45,0.59,-85
2019-04-05 11:18:46,0.6,-86
2019-04-05 11:28:46,0.6,-85
2019-04-05 11:38:46,0.6,-85
2019-04-05 11:48:47,0.64,-86
2019-04-05 11:58:47,0.57,-85
2019-04-05 12:08:48,0.56,-84
2019-04-05 12:18:48,0.56,-85
2019-04-05 12:28:48,0.55,-85
2019-04-05 12:38:49,0.56,-84
2019-04-05 12:48:49,0.57,-84
2019-04-05 12:58:49,0.59,-85
2019-04-05 01:08:50,0.61,-83
2019-04-05 01:18:50,0.69,-84
2019-04-05 01:28:50,0.74,-83
2019-04-05 01:38:51,0.78,-87
2019-04-05 01:48:51,0.73,-86
2019-04-05 01:58:51,0.64,-87
2019-04-05 02:08:52,0.62,-85
2019-04-05 02:18:52,0.64,-84
2019-04-05 02:28:52,0.66,-85
2019-04-05 02:38:53,0.69,-86
2019-04-05 02:48:53,0.73,-84
2019-04-05 02:58:53,0.78,-84
2019-04-05 03:08:54,0.83,-83
2019-04-05 03:18:54,0.87,-85
2019-04-05 03:28:54,0.93,-84
2019-04-05 03:38:55,1,-84
2019-04-05 03:48:55,1.08,-84
2019-04-05 03:58:55,1.16,-84
2019-04-05 04:08:56,1.25,-84
2019-04-05 04:18:56,1.41,-84
2019-04-05 04:28:56,1.57,-85
2019-04-05 04:38:57,1.82,-84
2019-04-05 04:48:57,2.23,-85
2019-04-05 04:58:57,2.71,-85
2019-04-05 05:08:58,3.48,-85
2019-04-05 05:18:58,4.46,-85
2019-04-05 05:28:58,5,-85
2019-04-05 05:38:59,5,-86
2019-04-05 05:48:59,5,-85
2019-04-05 05:59:00,5,-85
2019-04-05 06:09:00,5,-85
2019-04-05 06:19:00,5,-84
2019-04-05 06:29:01,5,-86
2019-04-05 06:39:01,5,-86
2019-04-05 06:49:01,5,-86
2019-04-05 06:59:02,5,-85
2019-04-05 07:09:02,5,-84
2019-04-05 07:19:02,5,-84
2019-04-05 07:29:03,5,-87
2019-04-05 07:39:03,5,-84
2019-04-05 07:49:03,5,-84
2019-04-05 07:59:04,5,-86
2019-04-05 08:09:04,5,-84
2019-04-05 08:19:04,5,-85
2019-04-05 08:29:05,5,-86
2019-04-05 08:39:05,5,-87
2019-04-05 08:49:05,5,-85
2019-04-05 08:59:06,5,-85
2019-04-05 09:09:06,5,-84
2019-04-05 09:19:06,5,-84
2019-04-05 09:29:07,5,-85
2019-04-05 09:39:07,5,-88
2019-04-05 09:49:07,5,-84
2019-04-05 09:59:08,5,-2990
2019-04-05 10:09:08,5,26
2019-04-05 10:19:08,5,-87
2019-04-05 10:29:09,5,-85
2019-04-05 10:39:09,5,-88
2019-04-05 10:49:09,5,-85
2019-04-05 10:59:10,5,-2980
2019-04-05 11:09:11,5,26
2019-04-05 11:19:11,5,-3012
